
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 01:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.855   0.801   0.809   0.867   0.812   0.947   0.831   0.773   1.000
                    derhammer.Sheep:    0.816   0.816   0.792   0.773   0.879   0.915   0.647   0.708   1.000
                        zhang.Sheep:    0.717   0.754   0.760   0.818   0.099   0.936   0.835   0.673   0.864
                       mihir1.Sheep:    0.704   0.717   0.790   0.852   0.254   0.935   0.938   0.814   0.336
                         chin.Sheep:    0.689   0.777   0.783   0.833   0.708   0.888   0.807   0.715   0.000
                    kevinbaik.Sheep:    0.680   0.813   0.779   0.747   0.762   0.920   0.715   0.701   0.000
                       robert.Sheep:    0.679   0.758   0.758   0.726   0.630   0.926   0.661   0.000   0.976
                         guan.Sheep:    0.676   0.555   0.538   0.725   0.400   0.834   0.839   0.518   0.998
                    lastplace.Sheep:    0.653   0.731   0.745   0.781   0.419   0.914   0.801   0.083   0.753
                      becerra.Sheep:    0.606   0.755   0.724   0.740   0.361   0.881   0.723   0.662   0.000
                    alexRajka.Sheep:    0.587   0.746   0.805   0.755   0.120   0.885   0.681   0.702   0.000
                        wumbo.Sheep:    0.575   0.764   0.746   0.746   0.000   0.895   0.777   0.672   0.000
                      antonio.Sheep:    0.574   0.751   0.742   0.745   0.000   0.867   0.741   0.748   0.000
                   michaeltom.Sheep:    0.574   0.753   0.750   0.832   0.386   0.875   0.365   0.628   0.000
                       schott.Sheep:    0.571   0.749   0.781   0.760   0.000   0.868   0.675   0.736   0.000
                    battleram.Sheep:    0.564   0.758   0.770   0.736   0.000   0.879   0.642   0.731   0.000
               fiftydaysofpmn.Sheep:    0.563   0.744   0.757   0.736   0.000   0.865   0.696   0.708   0.000
                      broscar.Sheep:    0.560   0.725   0.753   0.746   0.000   0.868   0.676   0.709   0.000
                        peron.Sheep:    0.560   0.754   0.782   0.740   0.000   0.882   0.640   0.678   0.000
                 steverohan10.Sheep:    0.555   0.719   0.727   0.756   0.000   0.863   0.669   0.701   0.000
                     dkhouri1.Sheep:    0.554   0.733   0.728   0.742   0.000   0.876   0.688   0.665   0.000
                     jennings.Sheep:    0.546   0.725   0.729   0.755   0.000   0.875   0.615   0.666   0.000
                  lobsterfest.Sheep:    0.543   0.737   0.767   0.759   0.000   0.882   0.605   0.597   0.000
                       iSheep.Sheep:    0.542   0.616   0.400   0.794   0.000   0.866   0.910   0.000   0.753
                  fuhrmeister.Sheep:    0.516   0.776   0.773   0.822   0.000   0.885   0.215   0.661   0.000
               lammibalLector.Sheep:    0.503   0.541   0.523   0.740   0.000   0.819   0.913   0.491   0.000
                    shearluck.Sheep:    0.500   0.753   0.758   0.830   0.000   0.883   0.085   0.693   0.000
                       rashid.Sheep:    0.496   0.727   0.365   0.740   0.027   0.921   0.821   0.372   0.000
                         song.Sheep:    0.491   0.730   0.761   0.801   0.000   0.884   0.077   0.672   0.000
                       zhang1.Sheep:    0.490   0.718   0.754   0.811   0.000   0.877   0.092   0.663   0.000
                  chamberlain.Sheep:    0.489   0.729   0.747   0.841   0.000   0.867   0.082   0.643   0.000
                thestraysheep.Sheep:    0.481   0.725   0.742   0.806   0.000   0.879   0.071   0.622   0.000
                    aStricker.Sheep:    0.209   0.418   0.381   0.077   0.213   0.585   0.000   0.000   0.000
                    macdonald.Sheep:    0.197   0.107   0.434   0.118   0.000   0.149   0.000   0.764   0.000
                       redila.Sheep:    0.178   0.085   0.428   0.111   0.000   0.133   0.000   0.668   0.000
                   nicewonger.Sheep:    0.072   0.126   0.122   0.119   0.000   0.127   0.000   0.084   0.000
                        basic.Sheep:    0.036   0.019   0.077   0.047   0.000   0.021   0.000   0.122   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.629   0.680   0.687   0.782   0.166   0.885   0.588   0.621   0.625
             ClassicSheep.SheepTeam:    0.599   0.603   0.615   0.630   0.600   0.693   0.571   0.580   0.500
            Sheep Thrills.SheepTeam:    0.581   0.746   0.678   0.740   0.194   0.903   0.701   0.438   0.244
         Sheeper Troopers.SheepTeam:    0.563   0.709   0.658   0.782   0.105   0.889   0.639   0.344   0.376
            Romulus' Pack.SheepTeam:    0.559   0.729   0.746   0.746   0.000   0.865   0.680   0.706   0.000
              Sheep squad.SheepTeam:    0.556   0.746   0.741   0.805   0.249   0.875   0.388   0.644   0.000
           Woolly Bullies.SheepTeam:    0.546   0.681   0.689   0.745   0.000   0.855   0.744   0.651   0.000
         Greener Pastures.SheepTeam:    0.531   0.734   0.749   0.779   0.000   0.872   0.407   0.705   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.489   0.656   0.674   0.630   0.117   0.821   0.407   0.526   0.084
             SleepySheepy.SheepTeam:    0.366   0.456   0.527   0.451   0.191   0.520   0.233   0.552   0.000
           House of Sheep.SheepTeam:    0.319   0.386   0.471   0.402   0.000   0.471   0.326   0.500   0.000

Wolf:
                          gehr.Wolf:    2.105   1.648   1.636   1.464   3.102   1.213   2.118   2.438   3.220
                     hancharik.Wolf:    1.970   1.747   1.672   1.412   3.037   0.659   1.892   2.180   3.162
                      thesnake.Wolf:    1.819   1.878   1.912   1.663   2.891   1.354   1.955   2.895   0.006
                         ribau.Wolf:    1.760   1.506   1.455   1.219   2.879   0.739   1.820   1.288   3.178
                      adam1994.Wolf:    1.673   1.190   1.109   1.116   2.882   1.054   1.523   1.385   3.121
                     leososcar.Wolf:    1.636   1.734   1.726   1.585   2.969   0.479   2.141   2.453   0.000
                         vella.Wolf:    1.626   1.764   1.773   1.585   2.926   0.503   2.001   2.455   0.000
                      wereWolf.Wolf:    1.599   1.162   1.159   1.104   2.874   0.703   1.489   1.151   3.148
                   javathehutt.Wolf:    1.465   1.511   1.453   1.305   3.126   0.412   2.105   1.804   0.000
                        gildea.Wolf:    1.444   1.462   1.445   1.321   3.006   0.381   2.139   1.803   0.000
                  archambeault.Wolf:    1.434   1.172   1.084   0.791   2.112   1.044   1.730   0.459   3.080
                          fang.Wolf:    1.413   1.456   1.453   1.409   3.021   0.300   1.871   1.793   0.000
                          ziab.Wolf:    1.398   1.412   1.385   1.301   3.044   0.335   1.946   1.764   0.000
                   wilyecoyote.Wolf:    1.348   1.564   1.526   1.472   1.964   0.294   1.849   2.118   0.000
                       lee0814.Wolf:    1.344   1.446   1.311   1.307   2.986   0.727   1.889   0.398   0.689
                        nelson.Wolf:    1.270   1.341   1.455   1.270   1.966   0.337   1.896   1.898   0.000
                         godin.Wolf:    1.237   1.175   1.182   1.115   2.592   0.284   1.913   1.635   0.000
                           joe.Wolf:    1.181   1.220   1.230   1.114   2.068   0.190   1.869   1.760   0.000
                    rickyBobby.Wolf:    1.118   0.859   1.058   0.962   2.766   0.271   1.734   1.291   0.000
                       badwolf.Wolf:    0.817   0.635   0.675   0.614   2.107   0.169   1.439   0.902   0.000
                      lonewolf.Wolf:    0.592   0.538   0.452   0.510   1.226   0.385   0.803   0.820   0.000
                         basic.Wolf:    0.129   0.121   0.125   0.125   0.149   0.051   0.283   0.175   0.000
                       norante.Wolf:    0.071   0.145   0.098   0.102   0.028   0.040   0.063   0.091   0.000
                          gabu.Wolf:    0.041   0.053   0.075   0.064   0.018   0.010   0.088   0.023   0.000

WolfTeam:
         newWolfOnTheBlock.WolfTeam:    1.970   1.747   1.672   1.412   3.037   0.659   1.892   2.180   3.162
         HungryLikeTheWolf.WolfTeam:    1.568   1.371   1.308   1.210   2.913   0.723   1.732   0.946   2.338
              I ate granny.WolfTeam:    1.542   1.621   1.638   1.454   2.628   0.682   1.942   2.370   0.002
                  WolfPack.WolfTeam:    1.416   1.392   1.420   1.293   2.967   0.386   2.030   1.838   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.334   1.113   1.080   0.983   2.531   0.642   1.641   1.135   1.550
               Remus' Pack.WolfTeam:    1.328   1.384   1.364   1.296   2.534   0.304   1.903   1.839   0.000
             ClassicWolves.WolfTeam:    0.768   0.638   0.620   0.564   1.093   0.435   0.821   0.901   1.073
                Team Okami.WolfTeam:    0.634   0.644   0.661   0.615   1.070   0.244   0.929   0.913   0.000


64 tournaments with 135165 games in total played.
Time: 6360.171s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.494   4.311   3.380   3.504   0.000   4.041   0.770   0.000   3.950
