
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.859   0.826   0.822   0.853   0.817   0.946   0.838   0.772   1.000
                    derhammer.Sheep:    0.793   0.788   0.766   0.744   0.838   0.911   0.621   0.676   1.000
                        zhang.Sheep:    0.720   0.753   0.763   0.819   0.104   0.927   0.843   0.682   0.867
                       mihir1.Sheep:    0.705   0.735   0.770   0.847   0.285   0.933   0.924   0.791   0.357
                         chin.Sheep:    0.704   0.776   0.789   0.867   0.767   0.881   0.822   0.726   0.000
                       robert.Sheep:    0.690   0.755   0.750   0.765   0.632   0.927   0.700   0.000   0.990
                         guan.Sheep:    0.678   0.557   0.525   0.755   0.374   0.829   0.869   0.519   0.994
                    kevinbaik.Sheep:    0.663   0.792   0.767   0.729   0.711   0.933   0.696   0.672   0.000
                    lastplace.Sheep:    0.655   0.733   0.757   0.809   0.390   0.905   0.845   0.069   0.733
                      becerra.Sheep:    0.605   0.756   0.728   0.745   0.372   0.856   0.747   0.633   0.000
                    alexRajka.Sheep:    0.584   0.764   0.789   0.774   0.090   0.898   0.642   0.712   0.000
                      antonio.Sheep:    0.577   0.752   0.753   0.752   0.000   0.871   0.740   0.744   0.000
                       schott.Sheep:    0.572   0.759   0.791   0.772   0.000   0.879   0.647   0.732   0.000
                    battleram.Sheep:    0.572   0.755   0.784   0.774   0.000   0.860   0.684   0.717   0.000
                        wumbo.Sheep:    0.569   0.783   0.747   0.747   0.000   0.883   0.729   0.665   0.000
                   michaeltom.Sheep:    0.568   0.753   0.741   0.831   0.383   0.867   0.338   0.632   0.000
                      broscar.Sheep:    0.568   0.742   0.762   0.767   0.000   0.885   0.678   0.711   0.000
               fiftydaysofpmn.Sheep:    0.562   0.736   0.758   0.764   0.000   0.859   0.692   0.691   0.000
                        peron.Sheep:    0.558   0.743   0.794   0.739   0.000   0.874   0.614   0.701   0.000
                 steverohan10.Sheep:    0.554   0.715   0.755   0.734   0.000   0.868   0.672   0.689   0.000
                  lobsterfest.Sheep:    0.554   0.753   0.776   0.758   0.000   0.869   0.676   0.600   0.000
                     dkhouri1.Sheep:    0.529   0.706   0.699   0.699   0.000   0.851   0.638   0.639   0.000
                     jennings.Sheep:    0.524   0.682   0.707   0.710   0.000   0.855   0.610   0.630   0.000
                  fuhrmeister.Sheep:    0.513   0.778   0.780   0.817   0.000   0.888   0.188   0.656   0.000
                    shearluck.Sheep:    0.501   0.763   0.756   0.848   0.000   0.870   0.086   0.688   0.000
                       rashid.Sheep:    0.496   0.714   0.386   0.737   0.031   0.906   0.821   0.372   0.000
                       zhang1.Sheep:    0.492   0.728   0.742   0.834   0.000   0.868   0.097   0.669   0.000
               lammibalLector.Sheep:    0.490   0.546   0.512   0.738   0.000   0.779   0.883   0.465   0.000
                         song.Sheep:    0.489   0.735   0.761   0.807   0.000   0.859   0.063   0.683   0.000
                  chamberlain.Sheep:    0.485   0.732   0.748   0.823   0.000   0.863   0.066   0.652   0.000
                thestraysheep.Sheep:    0.478   0.740   0.729   0.817   0.000   0.851   0.066   0.622   0.000
                       iSheep.Sheep:    0.391   0.258   0.192   0.789   0.000   0.291   0.857   0.000   0.744
                    aStricker.Sheep:    0.207   0.431   0.408   0.089   0.182   0.546   0.000   0.000   0.000
                    macdonald.Sheep:    0.203   0.103   0.459   0.126   0.000   0.151   0.000   0.784   0.000
                   nicewonger.Sheep:    0.067   0.106   0.119   0.108   0.000   0.129   0.000   0.075   0.000
                        basic.Sheep:    0.033   0.017   0.065   0.040   0.000   0.017   0.000   0.122   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.627   0.683   0.685   0.794   0.156   0.872   0.585   0.630   0.612
             ClassicSheep.SheepTeam:    0.597   0.602   0.610   0.626   0.605   0.689   0.570   0.574   0.500
            Sheep Thrills.SheepTeam:    0.582   0.744   0.680   0.754   0.188   0.901   0.694   0.446   0.247
            Romulus' Pack.SheepTeam:    0.562   0.731   0.758   0.755   0.000   0.870   0.681   0.697   0.000
              Sheep squad.SheepTeam:    0.553   0.747   0.739   0.800   0.252   0.862   0.386   0.639   0.000
           Woolly Bullies.SheepTeam:    0.546   0.689   0.699   0.762   0.000   0.840   0.736   0.641   0.000
         Greener Pastures.SheepTeam:    0.535   0.740   0.748   0.793   0.000   0.870   0.421   0.707   0.000
         Sheeper Troopers.SheepTeam:    0.523   0.629   0.606   0.790   0.097   0.732   0.624   0.339   0.369
  TeamWolfAnnihilation();.SheepTeam:    0.492   0.670   0.678   0.635   0.117   0.805   0.422   0.520   0.089
             SleepySheepy.SheepTeam:    0.362   0.445   0.531   0.445   0.178   0.526   0.221   0.547   0.000
           House of Sheep.SheepTeam:    0.350   0.461   0.467   0.468   0.000   0.566   0.414   0.421   0.000

Wolf:
                          gehr.Wolf:    2.106   1.715   1.629   1.473   3.079   1.186   2.070   2.486   3.208
                     hancharik.Wolf:    1.996   1.645   1.609   1.383   2.909   1.332   1.827   2.109   3.153
                      thesnake.Wolf:    1.808   1.939   1.877   1.583   2.832   1.403   2.000   2.826   0.006
                         ribau.Wolf:    1.742   1.465   1.517   1.255   2.674   0.727   1.826   1.317   3.159
                       lee0814.Wolf:    1.722   1.423   1.252   1.198   2.915   0.667   1.773   1.585   2.964
                      adam1994.Wolf:    1.630   1.133   1.111   1.056   2.702   1.048   1.394   1.453   3.142
                     leososcar.Wolf:    1.618   1.729   1.756   1.564   2.929   0.485   2.097   2.385   0.000
                         vella.Wolf:    1.592   1.729   1.782   1.547   2.848   0.468   1.948   2.412   0.000
                      wereWolf.Wolf:    1.549   1.142   1.092   0.983   2.756   0.665   1.467   1.152   3.132
                   javathehutt.Wolf:    1.420   1.414   1.444   1.283   3.100   0.274   2.062   1.779   0.000
                  archambeault.Wolf:    1.418   1.152   1.159   0.721   2.185   1.021   1.652   0.388   3.065
                        gildea.Wolf:    1.418   1.453   1.441   1.267   2.926   0.408   2.052   1.795   0.000
                          fang.Wolf:    1.405   1.465   1.511   1.261   3.005   0.295   1.891   1.814   0.000
                          ziab.Wolf:    1.348   1.332   1.345   1.217   3.061   0.341   1.755   1.735   0.000
                   wilyecoyote.Wolf:    1.314   1.495   1.521   1.359   1.883   0.318   1.800   2.136   0.000
                        nelson.Wolf:    1.267   1.367   1.486   1.248   2.065   0.259   1.861   1.848   0.000
                         godin.Wolf:    1.255   1.212   1.215   1.042   2.826   0.248   1.895   1.603   0.000
                    rickyBobby.Wolf:    1.089   0.817   1.073   0.842   2.776   0.317   1.627   1.259   0.000
                           joe.Wolf:    0.957   0.868   0.886   0.703   2.202   0.150   1.564   1.285   0.000
                       badwolf.Wolf:    0.846   0.694   0.673   0.574   2.279   0.198   1.377   0.976   0.000
                      lonewolf.Wolf:    0.597   0.533   0.514   0.498   1.239   0.376   0.776   0.839   0.000
                         basic.Wolf:    0.107   0.076   0.132   0.102   0.117   0.036   0.259   0.132   0.000
                       norante.Wolf:    0.074   0.165   0.071   0.080   0.024   0.036   0.100   0.112   0.000
                          gabu.Wolf:    0.036   0.061   0.068   0.048   0.015   0.015   0.064   0.015   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.996   1.645   1.609   1.383   2.909   1.332   1.827   2.109   3.153
         HungryLikeTheWolf.WolfTeam:    1.671   1.343   1.287   1.145   2.782   0.686   1.688   1.351   3.085
              I ate granny.WolfTeam:    1.452   1.512   1.515   1.278   2.627   0.674   1.837   2.174   0.002
                  WolfPack.WolfTeam:    1.386   1.353   1.428   1.239   2.933   0.371   1.959   1.805   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.325   1.111   1.113   0.903   2.542   0.641   1.578   1.158   1.552
               Remus' Pack.WolfTeam:    1.306   1.346   1.361   1.206   2.590   0.303   1.817   1.825   0.000
             ClassicWolves.WolfTeam:    0.762   0.652   0.611   0.552   1.073   0.420   0.810   0.910   1.069
                Team Okami.WolfTeam:    0.633   0.654   0.689   0.598   1.107   0.217   0.900   0.901   0.000


60 tournaments with 126717 games in total played.
Time: 7722.678s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    1.830   2.048   1.330   3.524   0.000   1.384   1.250   0.000   5.103
lammibalLector.Sheep:    0.636   0.015   0.016   0.018   0.027   0.077   0.017   0.016   4.899
