
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
                        dodds.Sheep:    0.852   0.801   0.787   0.879   0.815   0.941   0.850   0.747   1.000
                    derhammer.Sheep:    0.804   0.789   0.783   0.729   0.876   0.915   0.658   0.683   1.000
                        zhang.Sheep:    0.717   0.753   0.753   0.811   0.115   0.924   0.842   0.650   0.888
                       mihir1.Sheep:    0.696   0.693   0.761   0.851   0.277   0.932   0.930   0.774   0.348
                       robert.Sheep:    0.680   0.757   0.757   0.742   0.602   0.935   0.647   0.000   1.000
                         chin.Sheep:    0.671   0.765   0.745   0.847   0.706   0.871   0.759   0.675   0.000
                         guan.Sheep:    0.664   0.552   0.528   0.720   0.361   0.832   0.859   0.464   0.996
                    kevinbaik.Sheep:    0.659   0.799   0.779   0.743   0.679   0.917   0.686   0.669   0.000
                    lastplace.Sheep:    0.635   0.713   0.723   0.777   0.373   0.885   0.808   0.119   0.683
                      becerra.Sheep:    0.603   0.745   0.701   0.740   0.424   0.843   0.745   0.629   0.000
                      antonio.Sheep:    0.582   0.764   0.774   0.752   0.000   0.871   0.755   0.739   0.000
                   michaeltom.Sheep:    0.577   0.766   0.762   0.823   0.416   0.885   0.335   0.625   0.000
                    alexRajka.Sheep:    0.573   0.748   0.771   0.753   0.089   0.887   0.669   0.665   0.000
                    battleram.Sheep:    0.566   0.748   0.781   0.753   0.000   0.879   0.641   0.725   0.000
                       schott.Sheep:    0.561   0.758   0.771   0.731   0.000   0.869   0.656   0.703   0.000
               fiftydaysofpmn.Sheep:    0.558   0.741   0.744   0.746   0.000   0.864   0.672   0.693   0.000
                      broscar.Sheep:    0.556   0.706   0.733   0.745   0.000   0.881   0.680   0.705   0.000
                        wumbo.Sheep:    0.555   0.762   0.720   0.717   0.000   0.891   0.726   0.627   0.000
                 steverohan10.Sheep:    0.554   0.737   0.742   0.735   0.000   0.859   0.670   0.687   0.000
                        peron.Sheep:    0.553   0.737   0.761   0.767   0.000   0.867   0.618   0.672   0.000
                  lobsterfest.Sheep:    0.541   0.729   0.749   0.779   0.000   0.865   0.652   0.556   0.000
                     jennings.Sheep:    0.526   0.678   0.683   0.721   0.000   0.873   0.622   0.628   0.000
                     dkhouri1.Sheep:    0.518   0.660   0.694   0.687   0.000   0.863   0.617   0.625   0.000
                       iSheep.Sheep:    0.509   0.398   0.408   0.791   0.000   0.813   0.891   0.000   0.769
                  fuhrmeister.Sheep:    0.507   0.762   0.771   0.805   0.000   0.881   0.229   0.609   0.000
                    shearluck.Sheep:    0.495   0.727   0.771   0.844   0.000   0.882   0.080   0.659   0.000
               lammibalLector.Sheep:    0.489   0.525   0.529   0.730   0.000   0.775   0.899   0.453   0.000
                       rashid.Sheep:    0.488   0.738   0.341   0.731   0.025   0.904   0.837   0.326   0.000
                         song.Sheep:    0.486   0.734   0.761   0.797   0.000   0.862   0.077   0.659   0.000
                       zhang1.Sheep:    0.483   0.717   0.732   0.813   0.000   0.867   0.098   0.637   0.000
                thestraysheep.Sheep:    0.479   0.729   0.737   0.819   0.000   0.852   0.100   0.597   0.000
                  chamberlain.Sheep:    0.475   0.719   0.724   0.810   0.000   0.853   0.081   0.614   0.000
                    aStricker.Sheep:    0.201   0.411   0.355   0.079   0.209   0.557   0.000   0.000   0.000
                    macdonald.Sheep:    0.194   0.093   0.413   0.115   0.000   0.151   0.000   0.777   0.000
                   nicewonger.Sheep:    0.071   0.116   0.131   0.118   0.000   0.129   0.000   0.074   0.000
                        basic.Sheep:    0.036   0.018   0.083   0.045   0.000   0.021   0.000   0.125   0.000
                     sheepman.Sheep:    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

SheepTeam:
              DieWolfDie!.SheepTeam:    0.621   0.679   0.680   0.776   0.159   0.872   0.589   0.591   0.624
             ClassicSheep.SheepTeam:    0.591   0.593   0.599   0.625   0.599   0.687   0.567   0.558   0.500
            Sheep Thrills.SheepTeam:    0.573   0.745   0.658   0.748   0.179   0.898   0.693   0.416   0.250
            Romulus' Pack.SheepTeam:    0.556   0.728   0.740   0.742   0.000   0.868   0.674   0.695   0.000
              Sheep squad.SheepTeam:    0.551   0.743   0.729   0.791   0.278   0.860   0.384   0.623   0.000
         Sheeper Troopers.SheepTeam:    0.545   0.650   0.647   0.776   0.093   0.860   0.631   0.336   0.363
           Woolly Bullies.SheepTeam:    0.538   0.677   0.693   0.738   0.000   0.841   0.733   0.626   0.000
         Greener Pastures.SheepTeam:    0.533   0.741   0.754   0.782   0.000   0.869   0.433   0.689   0.000
  TeamWolfAnnihilation();.SheepTeam:    0.483   0.640   0.659   0.638   0.122   0.809   0.416   0.497   0.087
             SleepySheepy.SheepTeam:    0.358   0.442   0.523   0.445   0.170   0.520   0.229   0.532   0.000
           House of Sheep.SheepTeam:    0.346   0.444   0.456   0.467   0.000   0.575   0.410   0.415   0.000

Wolf:
                          gehr.Wolf:    2.120   1.695   1.606   1.476   3.132   1.185   2.227   2.445   3.197
                          zeke.Wolf:    1.995   1.688   1.597   1.333   2.885   1.302   1.859   2.174   3.124
                       lee0814.Wolf:    1.814   1.488   1.324   1.209   3.008   0.653   1.865   1.747   3.215
                      thesnake.Wolf:    1.802   1.929   1.906   1.633   2.873   1.279   1.961   2.817   0.015
                         ribau.Wolf:    1.720   1.452   1.418   1.158   2.792   0.692   1.761   1.289   3.195
                     leososcar.Wolf:    1.623   1.721   1.756   1.541   2.945   0.521   2.058   2.445   0.000
                         vella.Wolf:    1.585   1.670   1.741   1.518   2.871   0.479   1.956   2.448   0.000
                      adam1994.Wolf:    1.585   1.155   1.112   0.989   2.639   1.026   1.294   1.391   3.071
                      wereWolf.Wolf:    1.551   1.095   1.127   1.003   2.821   0.627   1.394   1.189   3.153
                     hancharik.Wolf:    1.454   1.442   1.456   1.361   2.697   0.350   1.955   2.371   0.000
                           joe.Wolf:    1.452   1.489   1.536   1.280   2.700   0.421   2.092   2.100   0.000
                   javathehutt.Wolf:    1.440   1.450   1.488   1.358   3.077   0.358   2.008   1.783   0.000
                        gildea.Wolf:    1.420   1.445   1.458   1.291   3.005   0.320   2.005   1.833   0.000
                  archambeault.Wolf:    1.416   1.106   1.077   0.800   2.185   0.983   1.608   0.432   3.141
                          fang.Wolf:    1.399   1.421   1.455   1.295   3.008   0.298   1.924   1.788   0.000
                          ziab.Wolf:    1.346   1.317   1.327   1.255   2.985   0.336   1.797   1.755   0.000
                   wilyecoyote.Wolf:    1.338   1.503   1.577   1.371   1.998   0.315   1.720   2.221   0.000
                        nelson.Wolf:    1.271   1.367   1.453   1.255   2.089   0.267   1.868   1.873   0.000
                         godin.Wolf:    1.236   1.205   1.220   1.058   2.583   0.311   1.858   1.652   0.000
                    rickyBobby.Wolf:    1.129   0.877   1.150   0.908   2.774   0.255   1.727   1.342   0.000
                       badwolf.Wolf:    0.780   0.648   0.661   0.545   2.038   0.150   1.344   0.850   0.000
                      lonewolf.Wolf:    0.591   0.555   0.459   0.502   1.285   0.370   0.733   0.829   0.000
                         basic.Wolf:    0.120   0.098   0.144   0.100   0.150   0.035   0.262   0.173   0.000
                       norante.Wolf:    0.073   0.170   0.086   0.089   0.024   0.026   0.086   0.100   0.000
                          gabu.Wolf:    0.040   0.071   0.074   0.056   0.024   0.012   0.055   0.027   0.000

WolfTeam:
            unleashTheFury.WolfTeam:    1.725   1.565   1.527   1.347   2.791   0.826   1.907   2.273   1.562
         HungryLikeTheWolf.WolfTeam:    1.695   1.345   1.290   1.123   2.874   0.658   1.673   1.409   3.188
              I ate granny.WolfTeam:    1.613   1.696   1.728   1.477   2.815   0.726   2.003   2.455   0.005
                  WolfPack.WolfTeam:    1.403   1.373   1.463   1.274   2.950   0.363   1.949   1.851   0.000
               Remus' Pack.WolfTeam:    1.307   1.341   1.375   1.228   2.522   0.321   1.791   1.876   0.000
Wolves in Sheep's Clothing.WolfTeam:    1.295   1.083   1.076   0.908   2.467   0.614   1.542   1.115   1.553
             ClassicWolves.WolfTeam:    0.771   0.655   0.612   0.555   1.102   0.415   0.859   0.906   1.066
                Team Okami.WolfTeam:    0.634   0.664   0.662   0.604   1.133   0.216   0.885   0.910   0.000


60 tournaments with 131998 games in total played.
Time: 6443.236s elapsed.


Timing (ms.):


               class    timing   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08

Sheep:
        iSheep.Sheep:    2.372   2.984   3.257   3.364   0.000   4.107   0.934   0.000   4.327
